,Checking account,Duration,Credit history,Purpose,Credit amount,Savings account,Employment since,Installment rate,Status & sex,Debtors & guarantors,Residence since,Property,Age,Other installments,Housing,Existing credits,Job,Kept people,Phone,Foreign worker,Target
616,2,60,3,3,9157,5,3,2,3,1,2,4,27,2,3,1,4,1,1,1,1
617,1,6,4,0,3676,1,3,1,3,1,3,1,37,2,1,3,3,2,1,1,1
618,2,30,2,2,3441,2,3,2,2,2,4,3,21,2,1,1,3,1,1,1,2
619,4,12,2,0,640,1,3,4,1,1,2,1,49,2,2,1,2,1,1,1,1
620,2,21,4,9,3652,1,4,2,3,1,3,2,27,2,2,2,3,1,1,1,1
621,4,18,4,0,1530,1,3,3,3,1,2,2,32,1,2,2,3,1,1,1,2
622,4,48,2,9,3914,5,3,4,1,1,2,1,38,1,2,1,3,1,1,1,2
623,1,12,2,2,1858,1,2,4,2,1,1,3,22,2,1,1,3,1,1,1,1
624,1,18,2,3,2600,1,3,4,3,1,4,4,65,2,3,2,3,1,1,1,2
625,4,15,2,3,1979,5,5,4,3,1,2,3,35,2,2,1,3,1,1,1,1
626,3,6,2,2,2116,1,3,2,3,1,2,1,41,2,2,1,3,1,2,1,1
627,2,9,1,0,1437,2,4,2,3,1,3,4,29,2,2,1,3,1,1,1,2
628,4,42,4,2,4042,3,3,4,3,1,4,1,36,2,2,2,3,1,2,1,1
629,4,9,2,6,3832,5,5,1,3,1,4,1,64,2,2,1,2,1,1,1,1
630,1,24,2,3,3660,1,3,2,2,1,4,3,28,2,2,1,3,1,1,1,1
631,1,18,1,2,1553,1,3,4,3,1,3,3,44,1,2,1,3,1,1,1,2
632,2,15,2,3,1444,5,2,4,3,1,1,2,23,2,2,1,3,1,1,1,1
633,4,9,2,2,1980,1,2,2,2,2,2,3,19,2,1,2,3,1,1,1,2
634,2,24,2,0,1355,1,2,3,2,1,4,3,25,2,2,1,2,1,2,1,2
635,4,12,2,6,1393,1,5,4,3,1,4,2,47,1,2,3,3,2,2,1,1
636,4,24,2,3,1376,3,4,4,2,1,1,3,28,2,2,1,3,1,1,1,1
637,4,60,3,3,15653,1,4,2,3,1,4,3,21,2,2,2,3,1,2,1,1
638,4,12,2,3,1493,1,2,4,2,1,3,3,34,2,2,1,3,2,1,1,1
639,1,42,3,3,4370,1,4,3,3,1,2,2,26,1,2,2,3,2,2,1,2
640,1,18,2,6,750,1,1,4,2,1,1,1,27,2,2,1,1,1,1,1,2
641,2,15,2,5,1308,1,5,4,3,1,4,3,38,2,2,2,2,1,1,1,1
642,4,15,2,6,4623,2,3,3,3,1,2,2,40,2,2,1,4,1,2,1,2
643,4,24,4,3,1851,1,4,4,4,3,2,3,33,2,2,2,3,1,2,1,1
644,1,18,4,3,1880,1,4,4,4,1,1,2,32,2,2,2,4,1,2,1,1
645,4,36,3,9,7980,5,2,4,3,1,4,3,27,2,1,2,3,1,2,1,2
646,1,30,0,2,4583,1,3,2,1,3,2,1,32,2,2,2,3,1,1,1,1
647,4,12,2,0,1386,3,3,2,2,1,2,2,26,2,2,1,3,1,1,1,2
648,3,24,2,0,947,1,4,4,3,1,3,4,38,1,3,1,3,2,1,1,2
649,1,12,2,6,684,1,3,4,3,1,4,3,40,2,1,1,2,2,1,1,2
650,1,48,2,6,7476,1,4,4,3,1,1,4,50,2,3,1,4,1,2,1,1
651,2,12,2,2,1922,1,3,4,3,1,2,2,37,2,2,1,2,1,1,1,2
652,1,24,2,0,2303,1,5,4,3,2,1,1,45,2,2,1,3,1,1,1,2
653,2,36,3,0,8086,2,5,2,3,1,4,3,42,2,2,4,4,1,2,1,2
654,4,24,4,1,2346,1,4,4,3,1,3,3,35,2,2,2,3,1,2,1,1
655,1,14,2,0,3973,1,1,1,3,1,4,4,22,2,3,1,3,1,1,1,1
656,2,12,2,0,888,1,5,4,3,1,4,3,41,1,2,1,2,2,1,1,2
657,4,48,2,3,10222,5,4,4,3,1,3,3,37,2,2,1,3,1,2,1,1
658,2,30,0,9,4221,1,3,2,2,1,1,3,28,2,2,2,3,1,1,1,1
659,2,18,4,2,6361,1,5,2,3,1,1,4,41,2,2,1,3,1,2,1,1
660,3,12,2,3,1297,1,3,3,4,1,4,1,23,2,1,1,3,1,1,1,1
661,1,12,2,0,900,5,3,4,4,1,2,3,23,2,2,1,3,1,1,1,2
662,4,21,2,2,2241,1,5,4,3,1,2,1,50,2,2,2,3,1,1,1,1
663,2,6,3,2,1050,1,1,4,3,1,1,2,35,2,2,2,4,1,2,1,1
664,3,6,4,6,1047,1,3,2,2,1,4,2,50,2,2,1,2,1,1,1,1
665,4,24,4,10,6314,1,1,4,3,2,2,4,27,1,2,2,4,1,2,1,1
666,2,30,1,2,3496,4,3,4,3,1,2,3,34,2,2,1,3,2,2,1,1
667,4,48,1,9,3609,1,3,1,2,1,1,1,27,2,2,1,3,1,1,1,1
668,1,12,4,0,4843,1,5,3,3,2,4,2,43,2,1,2,3,1,2,1,2
669,3,30,4,3,3017,1,5,4,3,1,4,2,47,2,2,1,3,1,1,1,1
670,4,24,4,9,4139,2,3,3,3,1,3,2,27,2,2,2,2,1,2,1,1
671,4,36,2,9,5742,2,4,2,3,1,2,3,31,2,2,2,3,1,2,1,1
672,4,60,2,0,10366,1,5,2,3,1,4,2,42,2,2,1,4,1,2,1,1
673,4,6,4,0,2080,3,3,1,4,1,2,3,24,2,2,1,3,1,1,1,1
674,4,21,3,9,2580,3,2,4,3,1,2,1,41,1,2,1,2,2,1,1,2
675,4,30,4,3,4530,1,4,4,2,1,4,3,26,2,1,1,4,1,2,1,1
676,4,24,4,2,5150,1,5,4,3,1,4,3,33,2,2,1,3,1,2,1,1
677,2,72,2,3,5595,2,3,2,4,1,2,3,24,2,2,1,3,1,1,1,2
678,1,24,2,3,2384,1,5,4,3,1,4,1,64,1,1,1,2,1,1,1,1
679,4,18,2,3,1453,1,2,3,2,1,1,1,26,2,2,1,3,1,1,1,1
680,4,6,2,6,1538,1,2,1,2,1,2,4,56,2,2,1,3,1,1,1,1
681,4,12,2,3,2279,5,3,4,3,1,4,4,37,2,3,1,3,1,2,1,1
682,4,15,3,3,1478,1,3,4,4,1,3,1,33,1,2,2,3,1,1,1,1
683,4,24,4,3,5103,1,2,3,4,1,3,4,47,2,3,3,3,1,2,1,1
684,2,36,3,9,9857,2,4,1,3,1,3,2,31,2,2,2,2,2,2,1,1
685,4,60,2,0,6527,5,3,4,3,1,4,4,34,2,3,1,3,2,2,1,1
686,3,10,4,3,1347,5,4,4,3,1,2,2,27,2,2,2,3,1,2,1,1
687,2,36,3,0,2862,2,5,4,3,1,3,4,30,2,3,1,3,1,1,1,1
688,4,9,2,3,2753,2,5,3,3,2,4,3,35,2,2,1,3,1,2,1,1
689,1,12,2,0,3651,4,3,1,3,1,3,2,31,2,2,1,3,2,1,1,1
690,1,15,4,2,975,1,3,2,1,1,3,2,25,2,2,2,3,1,1,1,1
691,2,15,2,5,2631,2,3,3,2,1,2,1,25,2,2,1,2,1,1,1,1
692,2,24,2,3,2896,2,2,2,3,1,1,3,29,2,2,1,3,1,1,1,1
693,1,6,4,0,4716,5,2,1,3,1,3,1,44,2,2,2,2,2,1,1,1
694,4,24,2,3,2284,1,4,4,3,1,2,3,28,2,2,1,3,1,2,1,1
695,4,6,2,1,1236,3,3,2,3,1,4,2,50,2,1,1,3,1,1,1,1
696,2,12,2,3,1103,1,4,4,3,3,3,1,29,2,2,2,3,1,1,2,1
697,4,12,4,0,926,1,1,1,2,1,2,2,38,2,2,1,1,1,1,1,1
698,4,18,4,3,1800,1,3,4,3,1,2,3,24,2,2,2,3,1,1,1,1
699,3,15,2,6,1905,1,5,4,3,1,4,3,40,2,1,1,4,1,2,1,1
700,4,12,2,2,1123,3,3,4,2,1,4,3,29,2,1,1,2,1,1,1,2
701,1,48,4,1,6331,1,5,4,3,1,4,4,46,2,3,2,3,1,2,1,2
702,3,24,2,3,1377,2,5,4,2,1,2,4,47,2,3,1,3,1,2,1,1
703,2,30,3,9,2503,2,5,4,3,1,2,2,41,2,2,2,3,1,1,1,1
704,2,27,2,9,2528,1,2,4,2,1,1,2,32,2,2,1,3,2,2,1,1
705,4,15,2,0,5324,3,5,1,2,1,4,4,35,2,3,1,3,1,1,1,1
706,2,48,2,0,6560,2,4,3,3,1,2,2,24,2,2,1,3,1,1,1,2
707,2,12,0,2,2969,1,2,4,2,1,3,2,25,2,1,2,3,1,1,1,2
708,2,9,2,3,1206,1,5,4,2,1,4,1,25,2,2,1,3,1,1,1,1
709,2,9,2,3,2118,1,3,2,3,1,2,1,37,2,2,1,2,2,1,1,1
710,4,18,4,3,629,3,5,4,3,1,3,2,32,1,2,2,4,1,2,1,1
711,1,6,1,6,1198,1,5,4,2,1,4,4,35,2,3,1,3,1,1,1,2
712,4,21,2,1,2476,5,5,4,3,1,4,1,46,2,2,1,4,1,2,1,1
713,1,9,4,3,1138,1,3,4,3,1,4,1,25,2,2,2,2,1,1,1,1
714,2,60,2,0,14027,1,4,4,3,1,2,4,27,2,2,1,4,1,2,1,2
715,4,30,4,1,7596,5,5,1,3,1,4,3,63,2,2,2,3,1,1,1,1
716,4,30,4,3,3077,5,5,3,3,1,2,3,40,2,2,2,3,2,2,1,1
717,4,18,2,3,1505,1,3,4,3,1,2,4,32,2,3,1,4,1,2,1,1
718,3,24,4,3,3148,5,3,3,3,1,2,3,31,2,2,2,3,1,2,1,1
719,2,20,0,1,6148,2,5,3,4,1,4,3,31,1,2,2,3,1,2,1,1
720,3,9,0,3,1337,1,2,4,3,1,2,3,34,2,2,2,4,1,2,1,2
721,2,6,1,6,433,4,2,4,2,1,2,2,24,1,1,1,3,2,1,1,2
722,1,12,2,0,1228,1,3,4,2,1,2,1,24,2,2,1,2,1,1,1,2
723,2,9,2,3,790,3,3,4,2,1,3,1,66,2,2,1,2,1,1,1,1
724,4,27,2,0,2570,1,3,3,2,1,3,1,21,2,1,1,3,1,1,1,2
725,4,6,4,0,250,4,3,2,2,1,2,1,41,1,2,2,2,1,1,1,1
726,4,15,4,3,1316,3,3,2,4,1,2,2,47,2,2,2,2,1,1,1,1
727,1,18,2,3,1882,1,3,4,2,1,4,3,25,1,1,2,3,1,1,1,2
728,2,48,1,9,6416,1,5,4,2,1,3,4,59,2,1,1,3,1,1,1,2
729,3,24,4,9,1275,4,3,2,1,1,4,1,36,2,2,2,3,1,2,1,1
730,2,24,3,3,6403,1,2,1,3,1,2,3,33,2,2,1,3,1,1,1,1
731,1,24,2,3,1987,1,3,2,3,1,4,1,21,2,1,1,2,2,1,1,2
732,2,8,2,3,760,1,4,4,2,3,2,1,44,2,2,1,2,1,1,1,1
733,4,24,2,1,2603,4,3,2,2,1,4,3,28,2,1,1,3,1,2,1,1
734,4,4,4,0,3380,1,4,1,2,1,1,1,37,2,2,1,3,2,1,1,1
735,2,36,1,4,3990,5,2,3,2,1,2,4,29,1,2,1,1,1,1,1,1
736,2,24,2,1,11560,1,3,1,2,1,4,3,23,2,1,2,4,1,1,1,2
737,1,18,2,0,4380,2,3,3,3,1,4,3,35,2,2,1,2,2,2,1,1
738,4,6,4,0,6761,1,4,1,3,1,3,4,45,2,2,2,4,2,2,1,1
739,2,30,0,9,4280,2,3,4,2,1,4,3,26,2,1,2,2,1,1,1,2
740,1,24,1,0,2325,2,4,2,3,1,3,3,32,1,2,1,3,1,1,1,1
741,2,10,1,3,1048,1,3,4,3,1,4,1,23,2,2,1,2,1,1,1,1
742,4,21,2,3,3160,5,5,4,3,1,3,2,41,2,2,1,3,1,2,1,1
743,1,24,1,2,2483,3,3,4,3,1,4,1,22,2,2,1,3,1,2,1,1
744,1,39,4,2,14179,5,4,4,3,1,4,2,30,2,2,2,4,1,2,1,1
745,1,13,4,9,1797,1,2,3,3,1,1,2,28,1,2,2,2,1,1,1,1
746,1,15,2,0,2511,1,1,1,2,1,4,3,23,2,1,1,3,1,1,1,1
747,1,12,2,0,1274,1,2,3,2,1,1,1,37,2,2,1,2,1,1,1,2
748,4,21,2,1,5248,5,3,1,3,1,3,3,26,2,2,1,3,1,1,1,1
749,4,15,2,1,3029,1,4,2,3,1,2,3,33,2,2,1,3,1,1,1,1
750,1,6,2,2,428,1,5,2,2,1,1,2,49,1,2,1,3,1,2,1,1
751,1,18,2,0,976,1,2,1,2,1,2,3,23,2,2,1,2,1,1,1,2
752,2,12,2,9,841,2,4,2,2,1,4,1,23,2,1,1,2,1,1,1,1
753,4,30,4,3,5771,1,4,4,2,1,2,3,25,2,2,2,3,1,1,1,1
754,4,12,3,5,1555,4,5,4,3,1,4,4,55,2,3,2,3,2,1,1,2
755,1,24,2,0,1285,5,4,4,2,1,4,4,32,2,1,1,3,1,1,1,2
756,3,6,4,0,1299,1,3,1,3,1,1,1,74,2,2,3,1,2,1,2,1
757,3,15,4,3,1271,5,3,3,3,1,4,4,39,2,3,2,3,1,2,1,2
758,4,24,2,0,1393,1,3,2,3,3,2,1,31,2,2,1,3,1,2,1,1
759,1,12,4,0,691,1,5,4,3,1,3,2,35,2,2,2,3,1,1,1,2
760,4,15,4,0,5045,5,5,1,2,1,4,3,59,2,2,1,3,1,2,1,1
761,1,18,4,2,2124,1,3,4,2,1,4,1,24,2,1,2,3,1,1,1,2
762,1,12,2,3,2214,1,3,4,3,1,3,2,24,2,2,1,2,1,1,1,1
763,4,21,4,0,12680,5,5,4,3,1,4,4,30,2,3,1,4,1,2,1,2
764,4,24,4,0,2463,2,4,4,4,1,3,2,27,2,2,2,3,1,2,1,1
765,2,12,2,3,1155,1,5,3,4,3,3,1,40,1,2,2,2,1,1,1,1
766,1,30,2,2,3108,1,2,2,1,1,4,2,31,2,2,1,2,1,1,1,2
767,4,10,2,1,2901,5,2,1,2,1,4,1,31,2,1,1,3,1,1,1,1
768,2,12,4,2,3617,1,5,1,3,1,4,3,28,2,1,3,3,1,2,1,1
769,4,12,4,3,1655,1,5,2,3,1,4,1,63,2,2,2,2,1,2,1,1
770,1,24,2,1,2812,5,5,2,2,1,4,1,26,2,1,1,3,1,1,1,1
771,1,36,4,6,8065,1,3,3,2,1,2,4,25,2,2,2,4,1,2,1,2
772,4,21,4,1,3275,1,5,1,3,1,4,3,36,2,2,1,4,1,2,1,1
773,4,24,4,3,2223,2,5,4,3,1,4,2,52,1,2,2,3,1,1,1,1
774,3,12,4,0,1480,3,1,2,3,1,4,4,66,1,3,3,1,1,1,1,1
775,1,24,2,0,1371,5,3,4,2,1,4,1,25,2,1,1,3,1,1,1,2
776,4,36,4,0,3535,1,4,4,3,1,4,3,37,2,2,2,3,1,2,1,1
777,1,18,2,3,3509,1,4,4,2,3,1,1,25,2,2,1,3,1,1,1,1
778,4,36,4,1,5711,4,5,4,3,1,2,3,38,2,2,2,4,1,2,1,1
779,2,18,2,5,3872,1,1,2,2,1,4,3,67,2,2,1,3,1,2,1,1
780,2,39,4,3,4933,1,4,2,3,3,2,1,25,2,2,2,3,1,1,1,2
781,4,24,4,0,1940,4,5,4,3,1,4,1,60,2,2,1,3,1,2,1,1
782,2,12,0,8,1410,1,3,2,3,1,2,1,31,2,2,1,2,1,2,1,1
783,2,12,2,0,836,2,2,4,2,1,2,2,23,1,2,1,2,1,1,1,2
784,2,20,2,1,6468,5,1,1,1,1,4,1,60,2,2,1,4,1,2,1,1
785,2,18,2,9,1941,4,3,4,3,1,2,2,35,2,2,1,2,1,2,1,1
786,4,22,2,3,2675,3,5,3,3,1,4,3,40,2,2,1,3,1,1,1,1
787,4,48,4,1,2751,5,5,4,3,1,3,3,38,2,2,2,3,2,2,1,1
788,2,48,3,6,6224,1,5,4,3,1,4,4,50,2,3,1,3,1,1,1,2
789,1,40,4,6,5998,1,3,4,3,1,3,4,27,1,2,1,3,1,2,1,2
790,2,21,2,9,1188,1,5,2,2,1,4,2,39,2,2,1,3,2,1,1,2
791,4,24,2,1,6313,5,5,3,3,1,4,3,41,2,2,1,4,2,2,1,1
792,4,6,4,2,1221,5,3,1,4,1,2,2,27,2,2,2,3,1,1,1,1
793,3,24,2,2,2892,1,5,3,1,1,4,4,51,2,3,1,3,1,1,1,1
794,4,24,2,2,3062,3,5,4,3,1,3,4,32,2,1,1,3,1,2,1,1
795,4,9,2,2,2301,2,2,2,2,1,4,2,22,2,1,1,3,1,1,1,1
796,1,18,2,1,7511,5,5,1,3,1,4,2,51,2,3,1,3,2,2,1,2
797,4,12,4,2,1258,1,2,2,2,1,4,2,22,2,1,2,2,1,1,1,1
798,4,24,3,0,717,5,5,4,4,1,4,3,54,2,2,2,3,1,2,1,1
799,2,9,2,0,1549,5,2,4,3,1,2,1,35,2,2,1,1,1,1,1,1
800,4,24,4,6,1597,1,5,4,3,1,4,4,54,2,3,2,3,2,1,1,1
801,2,18,4,3,1795,1,5,3,2,3,4,1,48,1,1,2,2,1,2,1,1
802,1,20,4,2,4272,1,5,1,2,1,4,2,24,2,2,2,3,1,1,1,1
803,4,12,4,3,976,5,5,4,3,1,4,3,35,2,2,2,3,1,1,1,1
804,2,12,2,0,7472,5,1,1,2,1,2,1,24,2,1,1,1,1,1,1,1
805,1,36,2,0,9271,1,4,2,3,1,1,3,24,2,2,1,3,1,2,1,2
806,2,6,2,3,590,1,2,3,4,1,3,1,26,2,2,1,2,1,1,2,1
807,4,12,4,3,930,5,5,4,3,1,4,1,65,2,2,4,3,1,1,1,1
808,2,42,1,1,9283,1,1,1,3,1,2,4,55,1,3,1,4,1,2,1,1
809,2,15,0,0,1778,1,2,2,2,1,1,1,26,2,1,2,1,1,1,1,2
810,2,8,2,9,907,1,2,3,4,1,2,1,26,2,2,1,3,1,2,1,1
811,2,6,2,3,484,1,4,3,4,3,3,1,28,1,2,1,2,1,1,1,1
812,1,36,4,1,9629,1,4,4,3,1,4,3,24,2,2,2,3,1,2,1,2
813,1,48,2,4,3051,1,3,3,3,1,4,3,54,2,2,1,3,1,1,1,2
814,1,48,2,0,3931,1,4,4,3,1,4,4,46,2,3,1,3,2,1,1,2
815,2,36,3,0,7432,1,3,2,2,1,2,2,54,2,1,1,3,1,1,1,1
816,4,6,2,4,1338,3,3,1,1,1,4,1,62,2,2,1,3,1,1,1,1
817,4,6,4,3,1554,1,4,1,2,1,2,3,24,2,1,2,3,1,2,1,1
818,1,36,2,10,15857,1,1,2,1,2,3,3,43,2,2,1,4,1,1,1,1
819,1,18,2,3,1345,1,3,4,4,1,3,1,26,1,2,1,3,1,1,1,2
820,4,12,2,0,1101,1,3,3,4,1,2,1,27,2,2,2,3,1,2,1,1
821,3,12,2,3,3016,1,3,3,4,1,1,3,24,2,2,1,3,1,1,1,1
822,1,36,2,2,2712,1,5,2,3,1,2,2,41,1,2,1,3,2,1,1,2
823,1,8,4,0,731,1,5,4,3,1,4,1,47,2,2,2,2,1,1,1,1
824,4,18,4,2,3780,1,2,3,1,1,2,3,35,2,2,2,4,1,2,1,1
825,1,21,4,0,1602,1,5,4,4,1,3,3,30,2,2,2,3,1,2,1,1
826,1,18,4,0,3966,1,5,1,2,1,4,1,33,1,1,3,3,1,2,1,2
827,4,18,0,9,4165,1,3,2,3,1,2,3,36,2,2,2,3,2,1,1,2
828,1,36,2,1,8335,5,5,3,3,1,4,4,47,2,3,1,3,1,1,1,2
829,2,48,3,9,6681,5,3,4,3,1,4,4,38,2,3,1,3,2,2,1,1
830,4,24,3,9,2375,3,3,4,3,1,2,3,44,2,2,2,3,2,2,1,1
831,1,18,2,0,1216,1,2,4,2,1,3,3,23,2,1,1,3,1,2,1,2
832,1,45,0,9,11816,1,5,2,3,1,4,3,29,2,1,2,3,1,1,1,2
833,2,24,2,3,5084,5,5,2,2,1,4,3,42,2,2,1,3,1,2,1,1
834,3,15,2,3,2327,1,2,2,2,1,3,1,25,2,2,1,2,1,1,1,2
835,1,12,0,0,1082,1,3,4,3,1,4,3,48,1,2,2,3,1,1,1,2
836,4,12,2,3,886,5,3,4,2,1,2,3,21,2,2,1,3,1,1,1,1
837,4,4,2,2,601,1,2,1,2,1,3,1,23,2,1,1,2,2,1,1,1
838,1,24,4,1,2957,1,5,4,3,1,4,2,63,2,2,2,3,1,2,1,1
839,4,24,4,3,2611,1,5,4,4,2,3,1,46,2,2,2,3,1,1,1,1
840,1,36,2,2,5179,1,4,4,3,1,2,2,29,2,2,1,3,1,1,1,2
841,4,21,3,1,2993,1,3,3,3,1,2,1,28,2,2,2,2,1,1,1,1
842,4,18,2,5,1943,1,2,4,2,1,4,1,23,2,2,1,3,1,1,1,2
843,4,24,1,9,1559,1,4,4,3,1,4,3,50,1,2,1,3,1,2,1,1
844,4,18,2,2,3422,1,5,4,3,1,4,2,47,1,2,3,3,2,2,1,1
845,2,21,2,2,3976,5,4,2,3,1,3,3,35,2,2,1,3,1,2,1,1
846,4,18,2,0,6761,5,3,2,3,1,4,3,68,2,1,2,3,1,1,1,2
847,4,24,2,0,1249,1,2,4,4,1,2,1,28,2,2,1,3,1,1,1,1
848,1,9,2,3,1364,1,4,3,3,1,4,1,59,2,2,1,3,1,1,1,1
849,1,12,2,3,709,1,5,4,3,1,4,1,57,2,2,1,2,1,1,1,2
850,1,20,4,0,2235,1,3,4,4,3,2,2,33,1,1,2,3,1,1,2,2
851,4,24,4,1,4042,5,4,3,3,1,4,2,43,2,2,2,3,1,2,1,1
852,4,15,4,3,1471,1,3,4,3,1,4,4,35,2,3,2,3,1,2,1,1
853,1,18,1,0,1442,1,4,4,3,1,4,4,32,2,3,2,2,2,1,1,2
854,4,36,3,0,10875,1,5,2,3,1,2,3,45,2,2,2,3,2,2,1,1
855,4,24,2,0,1474,2,2,4,4,1,3,1,33,2,2,1,3,1,2,1,1
856,4,10,2,8,894,5,4,4,2,1,3,2,40,2,2,1,3,1,2,1,1
857,4,15,4,2,3343,1,3,4,3,1,2,4,28,2,3,1,3,1,2,1,1
858,1,15,2,0,3959,1,3,3,2,1,2,2,29,2,2,1,3,1,2,1,2
859,4,9,2,0,3577,2,3,1,3,3,2,1,26,2,1,1,3,2,1,2,1
860,4,24,4,1,5804,4,3,4,3,1,2,1,27,2,2,2,3,1,1,1,1
861,4,18,3,9,2169,1,3,4,4,1,2,3,28,2,2,1,3,1,2,1,2
862,1,24,2,3,2439,1,2,4,2,1,4,1,35,2,2,1,3,1,2,1,2
863,4,27,4,2,4526,4,2,4,3,1,2,1,32,2,2,2,2,2,2,1,1
864,4,10,2,2,2210,1,3,2,3,1,2,1,25,1,1,1,2,1,1,1,2
865,4,15,2,2,2221,3,3,2,2,1,4,3,20,2,1,1,3,1,1,1,1
866,1,18,2,3,2389,1,2,4,2,1,1,3,27,2,2,1,3,1,1,1,1
867,4,12,4,2,3331,1,5,2,3,1,4,2,42,2,2,1,3,1,1,1,1
868,4,36,2,9,7409,5,5,3,3,1,2,2,37,2,2,2,3,1,1,1,1
869,1,12,2,2,652,1,5,4,2,1,4,2,24,2,1,1,3,1,1,1,1
870,4,36,3,2,7678,3,4,2,2,1,4,3,40,2,2,2,3,1,2,1,1
871,3,6,4,0,1343,1,5,1,3,1,4,1,46,2,2,2,3,2,1,2,1
872,1,24,4,9,1382,2,4,4,3,1,1,1,26,2,2,2,3,1,2,1,1
873,4,15,2,4,874,5,2,4,2,1,1,1,24,2,2,1,3,1,1,1,1
874,1,12,2,2,3590,1,3,2,3,2,2,2,29,2,2,1,2,2,1,1,1
875,2,11,4,0,1322,4,3,4,2,1,4,3,40,2,2,2,3,1,1,1,1
876,1,18,1,3,1940,1,2,3,3,2,4,4,36,1,3,1,4,1,2,1,1
877,4,36,2,3,3595,1,5,4,3,1,2,3,28,2,2,1,3,1,1,1,1
878,1,9,2,0,1422,1,2,3,3,1,2,4,27,2,3,1,4,1,2,1,2
879,4,30,4,3,6742,5,4,2,3,1,3,2,36,2,2,2,3,1,1,1,1
880,4,24,2,1,7814,1,4,3,3,1,3,3,38,2,2,1,4,1,2,1,1
881,4,24,2,1,9277,5,3,2,1,1,4,4,48,2,3,1,3,1,2,1,1
882,2,30,4,0,2181,5,5,4,3,1,4,1,36,2,2,2,3,1,1,1,1
883,4,18,4,3,1098,1,1,4,2,1,4,3,65,2,2,2,1,1,1,1,1
884,2,24,2,2,4057,1,4,3,1,1,3,3,43,2,2,1,3,1,2,1,2
885,1,12,2,6,795,1,2,4,2,1,4,2,53,2,2,1,3,1,1,1,2
886,2,24,4,9,2825,5,4,4,3,1,3,4,34,2,2,2,3,2,2,1,1
887,2,48,2,9,15672,1,3,2,3,1,2,3,23,2,2,1,3,1,2,1,2
888,4,36,4,0,6614,1,5,4,3,1,4,3,34,2,2,2,4,1,2,1,1
889,4,28,1,1,7824,5,2,3,3,3,4,1,40,1,1,2,3,2,2,1,1
890,1,27,4,9,2442,1,5,4,3,1,4,3,43,2,2,4,4,2,2,1,1
891,4,15,4,3,1829,1,5,4,3,1,4,3,46,2,2,2,3,1,2,1,1
892,1,12,4,0,2171,1,3,4,3,1,4,2,38,1,2,2,2,1,1,2,1
893,2,36,4,1,5800,1,3,3,3,1,4,3,34,2,2,2,3,1,2,1,1
894,4,18,4,3,1169,5,3,4,3,1,3,2,29,2,2,2,3,1,2,1,1
895,4,36,3,1,8947,5,4,3,3,1,2,3,31,2,2,1,4,2,2,1,1
896,1,21,2,3,2606,1,2,4,2,1,4,2,28,2,1,1,4,1,2,1,1
897,4,12,4,2,1592,4,4,3,2,1,2,2,35,2,2,1,3,1,1,2,1
898,4,15,2,2,2186,5,4,1,2,1,4,1,33,1,1,1,2,1,1,1,1
899,1,18,2,2,4153,1,3,2,3,2,3,3,42,2,2,1,3,1,1,1,2
900,1,16,4,0,2625,1,5,2,3,3,4,2,43,1,1,1,3,1,2,1,2
901,4,20,4,0,3485,5,2,2,1,1,4,1,44,2,2,2,3,1,2,1,1
902,4,36,4,1,10477,5,5,2,3,1,4,4,42,2,3,2,3,1,1,1,1
903,4,15,2,3,1386,5,3,4,4,1,2,1,40,2,1,1,3,1,2,1,1
904,4,24,2,3,1278,1,5,4,3,1,1,1,36,2,2,1,4,1,2,1,1
905,1,12,2,3,1107,1,3,2,3,1,2,1,20,2,1,1,4,2,2,1,1
906,1,21,2,0,3763,5,4,2,3,2,2,1,24,2,2,1,2,1,1,2,1
907,2,36,2,6,3711,5,3,2,4,1,2,3,27,2,2,1,3,1,1,1,1
908,4,15,3,1,3594,1,2,1,2,1,2,2,46,2,2,2,2,1,1,1,1
909,2,9,2,0,3195,5,3,1,2,1,2,1,33,2,2,1,2,1,1,1,1
910,4,36,3,3,4454,1,3,4,2,1,4,1,34,2,2,2,3,1,1,1,1
911,2,24,4,2,4736,1,2,2,2,1,4,3,25,1,2,1,2,1,1,1,2
912,2,30,2,3,2991,5,5,2,2,1,4,3,25,2,2,1,3,1,1,1,1
913,4,11,2,9,2142,4,5,1,1,1,2,1,28,2,2,1,3,1,2,1,1
914,1,24,1,9,3161,1,3,4,3,1,2,2,31,2,1,1,3,1,2,1,2
915,2,48,0,10,18424,1,3,1,2,1,2,2,32,1,2,1,4,1,2,2,2
916,4,10,2,1,2848,2,3,1,3,2,2,1,32,2,2,1,3,2,1,1,1
917,1,6,2,0,14896,1,5,1,3,1,4,4,68,1,2,1,4,1,2,1,2
918,1,24,2,2,2359,2,1,1,1,1,1,2,33,2,2,1,3,1,1,1,2
919,1,24,2,2,3345,1,5,4,3,1,2,2,39,2,1,1,4,1,2,1,2
920,4,18,4,2,1817,1,3,4,2,1,2,4,28,2,2,2,3,1,1,1,1
921,4,48,3,3,12749,3,4,4,3,1,1,3,37,2,2,1,4,1,2,1,1
922,1,9,2,3,1366,1,2,3,2,1,4,2,22,2,1,1,3,1,1,1,2
923,2,12,2,0,2002,1,4,3,3,1,4,2,30,2,1,1,3,2,2,1,1
924,1,24,1,2,6872,1,2,2,1,1,1,2,55,1,2,1,3,1,2,1,2
